id;course_id;grade
253;6;7
253;6;10.5
253;6;9
253;6;9
253;6;10
253;1;12.5
253;1;16.5
253;1;12
253;1;14
253;2;15
253;2;16
253;2;17.5
278;8;12
278;8;11.5
278;8;11.5
278;8;11
278;8;15.5
278;8;12.5
278;8;12.5
278;8;13.5
278;8;8.5
278;4;16
278;4;16.5
278;4;17.5
278;3;11.5
278;3;13.5
278;3;12.5
278;3;13
278;3;12.5
278;3;9.5
278;3;12.5
278;7;10.5
278;7;16
278;7;9
278;7;12
278;7;10
278;9;17
278;9;17
278;9;13
278;9;19.5
278;5;14
278;5;15.5
278;5;10.5
278;5;9.5
278;5;10.5
278;5;17.5
278;5;15
278;5;15
278;5;13
278;5;9
278;10;7
278;10;10
278;10;11
278;6;12
278;6;16
278;6;11
278;6;9
278;1;9
278;1;13.5
278;1;14
278;1;6.5
278;2;16.5
278;2;14
278;2;10
284;8;11
284;8;15.5
284;8;3.5
284;8;8.5
284;8;9.5
284;8;8.5
284;8;*
284;8;13.5
284;8;6
284;4;15
284;4;20
284;4;14
284;3;14
284;3;15
284;3;9
284;3;12.5
284;3;12.5
284;3;12.5
284;3;12
284;7;9
284;7;9.5
284;7;12
284;7;12.5
284;7;14.5
284;9;13.5
284;9;13
284;9;10.5
284;9;16
284;5;17
284;5;11.5
284;5;18.5
284;5;9.5
284;5;17.5
284;5;10.5
284;5;15.5
284;5;18
284;5;12.5
284;5;15.5
284;10;11
284;10;4
284;10;7
284;6;9.5
284;6;13.5
284;6;9
284;6;13.5
284;6;8.5
284;1;9
284;1;16
284;1;15
284;1;11
284;2;12.5
284;2;16
284;2;17.5
291;8;13.5
291;8;11.5
291;8;13
291;8;15
291;8;10
291;8;11
291;8;11
291;8;9.5
291;8;12
291;4;20
291;4;13.5
291;4;12.5
291;3;10
291;3;10
291;3;11.5
291;3;14.5
291;3;11.5
291;3;13
291;3;11.5
291;7;10.5
291;7;9
291;7;15.5
291;7;15
291;7;12.5
291;9;13.5
291;9;13.5
291;9;15.5
291;9;9.5
291;5;12.5
291;5;14
291;5;13
291;5;12.5
291;5;16.5
291;5;13.5
291;5;12.5
291;5;16.5
291;5;13.5
291;5;11
291;10;14
291;10;6
291;10;7
291;6;15
291;6;9
291;6;9
291;6;12.5
291;6;8.5
291;1;9
291;1;15.5
291;1;13
291;1;12
291;2;9
291;2;15
291;2;12.5
301;8;13
301;8;6.5
301;8;11.5
301;8;15.5
301;8;11
301;8;10
301;8;14.5
301;8;14.5
301;8;11
301;4;18
301;4;17
301;4;19
301;3;14
301;3;14.5
301;3;10
301;3;14.5
301;3;13.5
301;3;10
301;3;10.5
301;7;13
301;7;13
301;7;7
301;7;12.5
301;7;10
301;9;19.5
301;9;17
301;9;10.5
301;9;17
301;5;14.5
301;5;13
301;5;13.5
301;5;18.5
301;5;10
301;5;14
301;5;12
301;5;13.5
301;5;16.5
301;5;11.5
301;10;9
301;10;7
301;10;11
301;6;16
301;6;16
301;6;10
301;6;11.5
301;6;8.5
301;1;9.5
301;1;14
301;1;15
301;1;14
301;2;18
301;2;12
301;2;14.5
350;8;9
350;8;10.5
350;8;12.5
350;8;12
350;8;9.5
350;8;11
350;8;10
350;8;13.5
350;4;14.5
350;4;13
350;4;16
350;3;12.5
350;3;12
350;3;15
350;3;11
350;3;12
350;3;11
350;3;12.5
350;7;14.5
350;7;8
350;7;13.5
350;7;12
350;7;9.5
350;9;10.5
350;9;18.5
350;9;10
350;9;9
350;5;13
350;5;14.5
350;5;15
350;5;12.5
350;5;15.5
350;5;14.5
350;5;14
350;5;12
350;5;12
350;5;13.5
350;10;5
350;10;6
350;10;8
350;6;8.5
350;6;13.5
350;6;8.5
350;6;5
350;6;10
350;1;6
350;1;10.5
350;1;15.5
350;1;9.5
350;2;13
350;2;17
350;2;11
384;8;14
384;8;10
384;8;12.5
384;8;12
384;8;11
384;8;12.5
384;8;7.5
384;8;13
384;8;9.5
384;4;15.5
384;4;11.5
384;4;16.5
384;3;15
384;3;12
384;3;11.5
384;3;11.5
384;3;12
384;3;9.5
384;3;13
384;7;12
384;7;12.5
384;7;13.5
384;7;14
384;7;7
384;9;15.5
384;9;15
384;9;15
384;9;10.5
384;5;15
384;5;13
384;5;13.5
384;5;16.5
384;5;8
384;5;12
384;5;14
384;5;14
384;5;12.5
384;5;13
384;10;12
384;10;10
384;10;5
384;6;10.5
384;6;12.5
384;6;15
384;6;15.5
384;6;9.5
384;1;9
384;1;12
384;1;20
384;1;9.5
384;2;16.5
384;2;7.5
384;2;7.5
402;8;15
402;8;10.5
402;8;11.5
402;8;9
402;8;10.5
402;8;11
402;8;13
402;8;13
402;8;10.5
402;4;17.5
402;4;20
402;3;13
402;3;15.5
402;3;14.5
402;3;14
402;3;12
402;3;12
402;7;13.5
402;7;12
402;7;10.5
402;7;10.5
402;7;13.5
402;9;14
402;9;9
402;9;13.5
402;9;11
402;5;16.5
402;5;17
402;5;14
402;5;15
402;5;11.5
402;5;12.5
402;5;14.5
402;5;12
402;5;14
402;5;18
402;10;9
402;10;12
402;10;8
402;6;14
402;6;13.5
402;6;11
402;6;12.5
402;6;12.5
402;1;15.5
402;1;11.5
402;1;10.5
402;1;8.5
402;2;14.5
402;2;11.5
402;2;11.5
431;8;13
431;8;12.5
431;8;11.5
431;8;10
431;8;12.5
431;8;13
431;8;9.5
431;8;12.5
431;8;12
431;4;12.5
431;4;20
431;4;20
431;3;15
431;3;12.5
431;3;14
431;3;11
431;3;12
431;3;14
431;3;14
431;7;8.5
431;7;12
431;7;9.5
431;7;10.5
431;7;15
431;9;14
431;9;12.5
431;9;17.5
431;9;13
431;5;19
431;5;11.5
431;5;11.5
431;5;14
431;5;12
431;5;17.5
431;5;11.5
431;5;7.5
431;5;10.5
431;5;14.5
431;10;17
431;10;11
431;10;7
431;6;16.5
431;6;11
431;6;9.5
431;6;9
431;6;11.5
431;1;17.5
431;1;12.5
431;1;10
431;1;14.5
431;2;14
431;2;16.5
431;2;19
494;8;9
494;8;12
494;8;10.5
494;8;13
494;8;8
494;8;6.5
494;8;11.5
494;8;12
494;8;14
494;4;15
494;4;16.5
494;4;16
494;3;11.5
494;3;14.5
494;3;10.5
494;3;12
494;3;14.5
494;3;13
494;3;12
494;7;8.5
494;7;11
494;7;9
494;7;11
494;7;10
494;9;14.5
494;9;14
494;9;15.5
494;9;11
494;5;14.5
494;5;11.5
494;5;13.5
494;5;13.5
494;5;8.5
494;5;14
494;5;13
494;5;10
494;5;10.5
494;5;13.5
494;10;8
494;10;7
494;10;4
494;6;9
494;6;13.5
494;6;8.5
494;6;17
494;6;9.5
494;1;12
494;1;13
494;1;15
494;1;15
494;2;18.5
494;2;14
494;2;15
503;8;12.5
503;8;12.5
503;8;12.5
503;8;14.5
503;8;15.5
503;8;9
503;8;8
503;8;13.5
503;8;10.5
503;4;18
503;4;14.5
503;3;10.5
503;3;12
503;3;12.5
503;3;12.5
503;3;11
503;3;11.5
503;3;16.5
503;7;10
503;7;9
503;7;11
503;7;13
503;7;10
503;9;17.5
503;9;13
503;9;15.5
503;9;15.5
503;5;13
503;5;12
503;5;13
503;5;8
503;5;17.5
503;5;13.5
503;5;11.5
503;5;16
503;5;11.5
503;5;12
503;10;9
503;10;8
503;10;8
503;6;9.5
503;6;7
503;6;11.5
503;6;7
503;6;12.5
503;1;14.5
503;1;12.5
503;1;8.5
503;1;16
503;2;12
503;2;7.5
503;2;16.5
535;8;12
535;8;10.5
535;8;13.5
535;8;10
535;8;12.5
535;8;8
535;8;12.5
535;8;8.5
535;8;10
535;4;18.5
535;4;15.5
535;4;18.5
535;3;11
535;3;12.5
535;3;12.5
535;3;11.5
535;3;11
535;3;12
535;7;13.5
535;7;11
535;7;12.5
535;7;13.5
535;7;12
535;9;12.5
535;9;13
535;9;9.5
535;9;14
535;5;16
535;5;16.5
535;5;17
535;5;12
535;5;12.5
535;5;10.5
535;5;15
535;5;13.5
535;5;12.5
535;5;16.5
535;10;9
535;10;12
535;6;9
535;6;11
535;6;7
535;6;10
535;1;9
535;1;14.5
535;1;12.5
535;1;13
535;2;11
535;2;14
535;2;12.5
541;8;12
541;8;9
541;8;12.5
541;8;10.5
541;8;13.5
541;8;16.5
541;8;11.5
541;8;13
541;4;11.5
541;4;18.5
541;4;11
541;3;10.5
541;3;12.5
541;3;11.5
541;3;15.5
541;3;11.5
541;3;14
541;3;13
541;7;12
541;7;11
541;7;9.5
541;7;13.5
541;7;10
541;9;14
541;9;14.5
541;9;12
541;9;11
541;5;16.5
541;5;11.5
541;5;14
541;5;12.5
541;5;11
541;5;13
541;5;11
541;5;13
541;5;15
541;5;14.5
541;10;11
541;10;7
541;10;10
541;6;6
541;6;6
541;6;9.5
541;6;15
541;6;6
541;1;11.5
541;1;15.5
541;1;14
541;1;12
541;2;12.5
541;2;13.5
541;2;15.5
562;8;12
562;8;10
562;8;12
562;8;13
562;8;14
562;8;13
562;8;12.5
562;8;8.5
562;4;18.5
562;4;17
562;4;17.5
562;3;14
562;3;16
562;3;16
562;3;12.5
562;3;10.5
562;3;12
562;3;13.5
562;7;9.5
562;7;12.5
562;7;13.5
562;7;13
562;7;11.5
562;9;11
562;9;13
562;9;15.5
562;9;15
562;5;15
562;5;13.5
562;5;15.5
562;5;15.5
562;5;11.5
562;5;10
562;5;18.5
562;5;9.5
562;5;13.5
562;5;16
562;10;10
562;10;*
562;10;8
562;6;6.5
562;6;15.5
562;6;9
562;6;12.5
562;6;12
562;1;10.5
562;1;13.5
562;1;16
562;1;11.5
562;2;19
562;2;11
562;2;15
572;8;12.5
572;8;12
572;8;10
572;8;5.5
572;8;15.5
572;8;12.5
572;8;8
572;8;13
572;8;12
572;4;18
572;4;17
572;4;18.5
572;3;13.5
572;3;12.5
572;3;10.5
572;3;13
572;3;*
572;3;13
572;3;15
572;7;14
572;7;11
572;7;15.5
572;7;10
572;7;9
572;9;15.5
572;9;14.5
572;9;17.5
572;9;13
572;5;*
572;5;9.5
572;5;16.5
572;5;13.5
572;5;17.5
572;5;16.5
572;5;17
572;5;10
572;5;10.5
572;5;13
572;10;8
572;10;14
572;10;5
572;6;15
572;6;13.5
572;6;13.5
572;6;9
572;6;8
572;1;15
572;1;13
572;1;9
572;1;16
572;2;10.5
572;2;10.5
572;2;9
580;8;11.5
580;8;11.5
580;8;13
580;8;13
580;8;8.5
580;8;10.5
580;8;9
580;8;11
580;8;10.5
580;4;20
580;4;13
580;4;13
580;3;14
580;3;12
580;3;11
580;3;10.5
580;3;13
580;3;13.5
580;3;11.5
580;7;7.5
580;7;11.5
580;7;13.5
580;7;13
580;7;14
580;9;12.5
580;9;9.5
580;9;10
580;9;11
580;5;11.5
580;5;19
580;5;14
580;5;14
580;5;12
580;5;12.5
580;5;14
580;5;15.5
580;5;15.5
580;10;10
580;10;6
580;10;14
580;6;7
580;6;3
580;6;11
580;6;11
580;6;11
580;1;13
580;1;13.5
580;1;10.5
580;1;11.5
580;2;12.5
580;2;10.5
580;2;14.5
582;8;11
582;8;13
582;8;7.5
582;8;12
582;8;9
582;8;10.5
582;8;12
582;8;*
582;8;8.5
582;4;16.5
582;4;20
582;4;14
582;3;14
582;3;15.5
582;3;11
582;3;13.5
582;3;11
582;3;10.5
582;3;14.5
582;7;5.5
582;7;13
582;7;12
582;7;9.5
582;7;8
582;9;14
582;9;14.5
582;9;16
582;9;12.5
582;5;16.5
582;5;14.5
582;5;10
582;5;10.5
582;5;13
582;5;16.5
582;5;*
582;5;9
582;5;13.5
582;10;8
582;10;4
582;10;8
582;6;8
582;6;9.5
582;6;14
582;6;18
582;6;10
582;1;15
582;1;12
582;1;11.5
582;1;16
582;2;14.5
582;2;13.5
582;2;16.5
586;8;10
586;8;14
586;8;13
586;8;13
586;8;7
586;8;8.5
586;8;12
586;8;13.5
586;8;9.5
586;4;15
586;4;15
586;4;12.5
586;3;13
586;3;12.5
586;3;13.5
586;3;13.5
586;3;14
586;3;12.5
586;3;12
586;7;8
586;7;8
586;7;10
586;7;12.5
586;9;14.5
586;9;14
586;9;14.5
586;9;14.5
586;5;13.5
586;5;13.5
586;5;17.5
586;5;15.5
586;5;11.5
586;5;13
586;5;10
586;5;12
586;5;9.5
586;5;15
586;10;6
586;10;7
586;10;11
586;6;13
586;6;11
586;6;14.5
586;6;13.5
586;6;10.5
586;1;12.5
586;1;11
586;1;17
586;1;11.5
586;2;8
586;2;13
586;2;17
590;8;10.5
590;8;11
590;8;9.5
590;8;11
590;8;14
590;8;14
590;8;*
590;8;11
590;8;14
590;4;14.5
590;4;18.5
590;4;13
590;3;12.5
590;3;13.5
590;3;14
590;3;11
590;3;14
590;3;13.5
590;3;10.5
590;7;14
590;7;14
590;7;8
590;7;14
590;7;11
590;9;15.5
590;9;11.5
590;9;13.5
590;9;12
590;5;14.5
590;5;11.5
590;5;11
590;5;14
590;5;11.5
590;5;15.5
590;5;15.5
590;5;10
590;5;16.5
590;5;11.5
590;10;11
590;10;7
590;10;11
590;6;14
590;6;14.5
590;6;8
590;6;10
590;6;11
590;1;14
590;1;12
590;1;17
590;2;17
590;2;14.5
590;2;14
596;8;13.5
596;8;11.5
596;8;10.5
596;8;10
596;8;10.5
596;8;14.5
596;8;8.5
596;8;12
596;8;12.5
596;4;20
596;4;16
596;4;18.5
596;3;11.5
596;3;13.5
596;3;9
596;3;13
596;3;12
596;3;6.5
596;3;13
596;7;12.5
596;7;13
596;7;15.5
596;7;13
596;9;13
596;9;13
596;9;14
596;9;14.5
596;5;13.5
596;5;17
596;5;10
596;5;16
596;5;14.5
596;5;15
596;5;15.5
596;5;11.5
596;5;15
596;5;18
596;10;12
596;10;6
596;10;5
596;6;9
596;6;11.5
596;6;13
596;6;7.5
596;6;16
596;1;11.5
596;1;10.5
596;1;16
596;1;10.5
596;2;16.5
596;2;10
596;2;10
605;8;12
605;8;11
605;8;12
605;8;11.5
605;8;11
605;8;7
605;8;13
605;8;8
605;4;19
605;4;15
605;4;14.5
605;3;12
605;3;14.5
605;3;12
605;3;13
605;3;14.5
605;3;11
605;3;10
605;7;14.5
605;7;9.5
605;7;*
605;7;7
605;7;15.5
605;9;16
605;9;11.5
605;9;13.5
605;9;13
605;5;17.5
605;5;11
605;5;8.5
605;5;18
605;5;16.5
605;5;10.5
605;5;13.5
605;5;15
605;5;9
605;10;10
605;10;6
605;10;9
605;6;9
605;6;11
605;6;15.5
605;6;11
605;6;12
605;1;15
605;1;11
605;1;10
605;1;14.5
605;2;15
605;2;10
605;2;7.5
607;8;8.5
607;8;14
607;8;13
607;8;11.5
607;8;13
607;8;15
607;8;10
607;8;11
607;8;11.5
607;4;14.5
607;4;19
607;4;18
607;3;11.5
607;3;13
607;3;12
607;3;13.5
607;3;14.5
607;3;13
607;3;16
607;7;11
607;7;16
607;7;11.5
607;7;15.5
607;7;10
607;9;14.5
607;9;14.5
607;9;15.5
607;9;15.5
607;5;12
607;5;11
607;5;11.5
607;5;14.5
607;5;15
607;5;10.5
607;5;19
607;5;16
607;5;16.5
607;5;12
607;10;7
607;10;13
607;10;5
607;6;12.5
607;6;14
607;6;8.5
607;6;15.5
607;6;9.5
607;1;15
607;1;8
607;1;15
607;1;13.5
607;2;6.5
607;2;16
607;2;16.5
615;8;14.5
615;8;13
615;8;*
615;8;14
615;8;14
615;8;8.5
615;8;10
615;8;13.5
615;8;12.5
615;4;20
615;4;14.5
615;4;15.5
615;3;14
615;3;14
615;3;11.5
615;3;11.5
615;3;13.5
615;3;13.5
615;3;12
615;7;15
615;7;9
615;7;14
615;7;13.5
615;7;11
615;9;9.5
615;9;11
615;9;16.5
615;5;13
615;5;15.5
615;5;12
615;5;14
615;5;19
615;5;9.5
615;5;13.5
615;5;14.5
615;5;16.5
615;5;13
615;10;6
615;10;10
615;10;11
615;6;9
615;6;9.5
615;6;6.5
615;6;7
615;6;8.5
615;1;10.5
615;1;8
615;1;13.5
615;1;13
615;2;3
615;2;14.5
615;2;16.5
692;8;11
692;8;16
692;8;11
692;8;8.5
692;8;11
692;8;11.5
692;8;10
692;8;11.5
692;8;11.5
692;4;14
692;4;13
692;4;19.5
692;3;8
692;3;15
692;3;13.5
692;3;12
692;3;12
692;3;13
692;7;12.5
692;7;11.5
692;7;10.5
692;7;13.5
692;7;12.5
692;9;15.5
692;9;11
692;9;9
692;9;15.5
692;5;15
692;5;13.5
692;5;15
692;5;14.5
692;5;14
692;5;14
692;5;14
692;5;17
692;5;13.5
692;5;12.5
692;10;9
692;10;14
692;10;11
692;6;10.5
692;6;16.5
692;6;10
692;6;12
692;1;11
692;1;13
692;1;13.5
692;1;14.5
692;2;11.5
692;2;15.5
692;2;12.5
698;8;7.5
698;8;*
698;8;14.5
698;8;9.5
698;8;10.5
698;8;15
698;8;11
698;8;11.5
698;8;7
698;4;15
698;4;18
698;4;19
698;3;12.5
698;3;11.5
698;3;12.5
698;3;14.5
698;3;9
698;3;14
698;3;12
698;7;13
698;7;10.5
698;7;12.5
698;7;10.5
698;7;10.5
698;9;15.5
698;9;14
698;9;15
698;9;11
698;5;15.5
698;5;13.5
698;5;13
698;5;12.5
698;5;10.5
698;5;16.5
698;5;13
698;5;14.5
698;5;12.5
698;5;14.5
698;10;9
698;10;11
698;6;16.5
698;6;8
698;6;11.5
698;6;15
698;6;12
698;1;18.5
698;1;12
698;1;14.5
698;1;12
698;2;15
698;2;13.5
698;2;14.5
712;8;10
712;8;12.5
712;8;13
712;8;12.5
712;8;14.5
712;8;10.5
712;8;13
712;8;14.5
712;8;11.5
712;4;17
712;4;12.5
712;3;11
712;3;13
712;3;14
712;3;10.5
712;3;12
712;3;11
712;3;13
712;7;12
712;7;10
712;7;11
712;7;10.5
712;7;9.5
712;9;14.5
712;9;11.5
712;9;11.5
712;9;12
712;5;11.5
712;5;16.5
712;5;15
712;5;13
712;5;13
712;5;13.5
712;5;16
712;5;15.5
712;5;10
712;5;12.5
712;10;8
712;10;4
712;10;9
712;6;9.5
712;6;9.5
712;6;6.5
712;6;10
712;6;15
712;1;14
712;1;11.5
712;1;14.5
712;1;13.5
712;2;20
712;2;13
712;2;16
752;8;*
752;8;13
752;8;9
752;8;8.5
752;8;11
752;8;9
752;8;*
752;8;13
752;8;7.5
752;4;12
752;4;14
752;4;16.5
752;3;13
752;3;12.5
752;3;10
752;3;13
752;3;14
752;3;13.5
752;7;8.5
752;7;13.5
752;7;13
752;7;11.5
752;7;12
752;9;11.5
752;9;14
752;9;12.5
752;9;17.5
752;5;10
752;5;14.5
752;5;12
752;5;*
752;5;14.5
752;5;13
752;5;14
752;5;12
752;5;14
752;5;14.5
752;10;5
752;10;11
752;10;6
752;6;8
752;6;15.5
752;6;13
752;6;12.5
752;6;13
752;1;11.5
752;1;12
752;1;12
752;1;12.5
752;2;16
752;2;8.5
752;2;17.5
753;8;13
753;8;12.5
753;8;10
753;8;7.5
753;8;10.5
753;8;11
753;8;15.5
753;8;12.5
753;8;8
753;4;17
753;4;18
753;4;18.5
753;3;11.5
753;3;11
753;3;12.5
753;3;13
753;3;10.5
753;3;14
753;3;10.5
753;7;11.5
753;7;12.5
753;7;11.5
753;7;9.5
753;7;10
753;9;13
753;9;18
753;9;13
753;9;11.5
753;5;17.5
753;5;16
753;5;12.5
753;5;13.5
753;5;15
753;5;14
753;5;12.5
753;5;11.5
753;5;13
753;5;13.5
753;10;10
753;10;14
753;10;10
753;6;12
753;6;11
753;6;14
753;6;13
753;6;11.5
753;1;12.5
753;1;12
753;1;14
753;1;14
753;2;15.5
753;2;13
753;2;14
778;8;9
778;8;13.5
778;8;12
778;8;13
778;8;13.5
778;8;10.5
778;8;13.5
778;8;12.5
778;8;13
778;4;11.5
778;4;18.5
778;4;18
778;3;11.5
778;3;11
778;3;12
778;3;13.5
778;3;12
778;3;8.5
778;3;13.5
778;7;10.5
778;7;12
778;7;11
778;7;13.5
778;7;13
778;9;15
778;9;14
778;9;11
778;9;15
778;5;10.5
778;5;16
778;5;16
778;5;13
778;5;18
778;5;16.5
778;5;16
778;5;14.5
778;5;13.5
778;5;15.5
778;10;12
778;10;9
778;10;13
778;6;9.5
778;6;14.5
778;6;12.5
778;6;11.5
778;6;8
778;1;12
778;1;14.5
778;1;14
778;1;13.5
778;2;10
778;2;13
778;2;13
782;8;15.5
782;8;*
782;8;8
782;8;11
782;8;11.5
782;8;7
782;8;12.5
782;4;14.5
782;4;14.5
782;4;15.5
782;3;14
782;3;11
782;3;12
782;3;13
782;3;12.5
782;3;11.5
782;3;10.5
782;7;9.5
782;7;14
782;7;10.5
782;7;17.5
782;7;14
782;9;14
782;9;13
782;9;15.5
782;9;12.5
782;5;18.5
782;5;15
782;5;13.5
782;5;12
782;5;15
782;5;12
782;5;15.5
782;5;10.5
782;5;16.5
782;5;13
782;10;7
782;10;8
782;10;10
782;6;7.5
782;6;8.5
782;6;13
782;6;14.5
782;6;14.5
782;1;10
782;1;14.5
782;1;14.5
782;1;14.5
782;2;10
782;2;11.5
782;2;17.5
7;8;12
7;8;9.5
7;8;9
7;8;12
7;8;9.5
7;8;12.5
7;8;5
7;8;10
7;8;8.5
7;4;18.5
7;4;15.5
7;4;16
7;3;12
7;3;9.5
7;3;*
7;3;10
7;3;9
7;3;11.5
7;3;8.5
7;7;10
7;7;10.5
7;7;11.5
7;7;5.5
7;7;10
7;9;11.5
7;9;12
7;9;10.5
7;9;13.5
7;5;10
7;5;13.5
7;5;13
7;5;10.5
7;5;16
7;5;6.5
7;5;11.5
7;5;13
7;5;11
7;5;11.5
7;10;2
7;10;4
7;10;7
7;6;13.5
7;6;10
7;6;10
7;6;11.5
7;6;13.5
7;1;10
7;1;11
7;1;10
7;1;15.5
7;2;10.5
7;2;15
7;2;14.5
33;8;10.5
33;8;11
33;8;7.5
33;8;7
33;8;8
33;8;9
33;8;10
33;8;8.5
33;8;11
33;4;15
33;4;13
33;4;11.5
33;3;9.5
33;3;11
33;3;11
33;3;10
33;3;11
33;3;11
33;3;10.5
33;7;*
33;7;9
33;7;11.5
33;7;11.5
33;7;8
33;9;12.5
33;9;12.5
33;9;12.5
33;9;9
33;5;11
33;5;10
33;5;12.5
33;5;13
33;5;12
33;5;12.5
33;5;10.5
33;5;13
33;5;13.5
33;5;11.5
33;10;7
33;10;8
33;6;14.5
33;6;12
33;6;7
33;6;10
33;6;12
33;1;10
33;1;11.5
33;1;9
33;1;11.5
33;2;16.5
33;2;10.5
33;2;18
54;8;9
54;8;12
54;8;5
54;8;8.5
54;8;11.5
54;8;10
54;8;10.5
54;8;8
54;8;11
54;4;12.5
54;4;15.5
54;4;14
54;3;11.5
54;3;12
54;3;10.5
54;3;10
54;3;10.5
54;3;11
54;3;*
54;7;11
54;7;10
54;7;5.5
54;7;12
54;7;9.5
54;9;9
54;9;10.5
54;9;12
54;9;9.5
54;5;11.5
54;5;9
54;5;11
54;5;10.5
54;5;13
54;5;12
54;5;8
54;5;11
54;5;10.5
54;5;11
54;10;6
54;10;8
54;10;5
54;6;6.5
54;6;9
54;6;13.5
54;6;15
54;6;8.5
54;1;8.5
54;1;6.5
54;1;14
54;1;9
54;2;12.5
54;2;14
54;2;13.5
84;8;7.5
84;8;6
84;8;12
84;8;5
84;8;5.5
84;8;10
84;8;9
84;8;8
84;8;9
84;4;14
84;4;11
84;4;12
84;3;12
84;3;10.5
84;3;11.5
84;3;9
84;3;12.5
84;3;10
84;3;11.5
84;7;6.5
84;7;10.5
84;7;13
84;7;11
84;7;8.5
84;9;8
84;9;14.5
84;9;8.5
84;9;11.5
84;5;8.5
84;5;*
84;5;14.5
84;5;10.5
84;5;11
84;5;10
84;5;11.5
84;5;10
84;5;9.5
84;5;11
84;10;9
84;10;6
84;10;8
84;6;13.5
84;6;16
84;6;9.5
84;6;9.5
84;6;9.5
84;1;16
84;1;13
84;1;13
84;1;*
84;2;20
84;2;11.5
84;2;16.5
103;8;5.5
103;8;9
103;8;4.5
103;8;9.5
103;8;7.5
103;8;9.5
103;8;11
103;8;7
103;8;9.5
103;4;12.5
103;4;13.5
103;4;12.5
103;3;9
103;3;10
103;3;9
103;3;10.5
103;3;9.5
103;3;11.5
103;3;13
103;7;12
103;7;6.5
103;7;10
103;7;9
103;7;9.5
103;9;9
103;9;11.5
103;9;11.5
103;9;8.5
103;5;11.5
103;5;12
103;5;*
103;5;8
103;5;12.5
103;5;10.5
103;5;9.5
103;5;11.5
103;5;9
103;10;6
103;10;8
103;10;4
103;6;16
103;6;11
103;6;4
103;6;9.5
103;6;13.5
103;1;9
103;1;10
103;1;10.5
103;1;12
103;2;*
103;2;13
103;2;11
128;8;11.5
128;8;11.5
128;8;9
128;8;9
128;8;13
128;8;7.5
128;8;10.5
128;8;12.5
128;8;7
128;4;13
128;4;13
128;4;12.5
128;3;12
128;3;9
128;3;12
128;3;11
128;3;10.5
128;3;11
128;3;12.5
128;7;11.5
128;7;7
128;7;15
128;7;12
128;7;5
128;9;9
128;9;14
128;9;11
128;9;9
128;5;9
128;5;8
128;5;13.5
128;5;12.5
128;5;17
128;5;10.5
128;5;14.5
128;5;7.5
128;5;12.5
128;5;13
128;10;3
128;10;7
128;10;4
128;6;12.5
128;6;5.5
128;6;11.5
128;6;13.5
128;6;10.5
128;1;9.5
128;1;12
128;1;10
128;1;13
128;2;4.5
128;2;8.5
128;2;16.5
138;8;7
138;8;9.5
138;8;10
138;8;11
138;8;9
138;8;12.5
138;8;14
138;8;4.5
138;8;8.5
138;4;13
138;4;15
138;4;14.5
138;3;10
138;3;12.5
138;3;10
138;3;12
138;3;8.5
138;3;11.5
138;7;8
138;7;9
138;7;10.5
138;7;8.5
138;7;8.5
138;9;9.5
138;9;13.5
138;9;10.5
138;9;9
138;5;12
138;5;6.5
138;5;10
138;5;13.5
138;5;13
138;5;10
138;5;10.5
138;5;13
138;5;10.5
138;5;12
138;10;7
138;10;9
138;6;15.5
138;6;15
138;6;10
138;6;11.5
138;6;10.5
138;1;12
138;1;12
138;1;8.5
138;1;11.5
138;2;12.5
138;2;13
138;2;13.5
199;8;8
199;8;10.5
199;8;7
199;8;8.5
199;8;12.5
199;8;7
199;8;9.5
199;8;7
199;8;8.5
199;4;6.5
199;4;11.5
199;4;16.5
199;3;10
199;3;10
199;3;9
199;3;10.5
199;3;14.5
199;3;9.5
199;3;11
199;7;9.5
199;7;5.5
199;7;10
199;7;7.5
199;7;10
199;9;15.5
199;9;12.5
199;9;10.5
199;9;8
199;5;11.5
199;5;12
199;5;7
199;5;11
199;5;10.5
199;5;7.5
199;5;10.5
199;5;10.5
199;5;11.5
199;5;10
199;10;8
199;10;4
199;10;2
199;6;10
199;6;16.5
199;6;9
199;6;13
199;6;15.5
199;1;14
199;1;11.5
199;1;11.5
199;1;12.5
199;2;15.5
199;2;9.5
199;2;16.5
207;8;11.5
207;8;5.5
207;8;7.5
207;8;11
207;8;6
207;8;13
207;8;7
207;8;10
207;8;10.5
207;4;14
207;4;16
207;4;18
207;3;10
207;3;13.5
207;3;10
207;3;12
207;3;10
207;3;9
207;3;9.5
207;7;9.5
207;7;8
207;7;11.5
207;7;6.5
207;7;10.5
207;9;12.5
207;9;13
207;9;9
207;9;8
207;5;9.5
207;5;11.5
207;5;10
207;5;11
207;5;12.5
207;5;7.5
207;5;9
207;5;12.5
207;5;13.5
207;5;8
207;10;5
207;10;5
207;10;11
207;6;9
207;6;10.5
207;6;14
207;6;12.5
207;6;11
207;1;6
207;1;13
207;1;10
207;1;12
207;2;18
207;2;14
207;2;10
228;8;13
228;8;8
228;8;11.5
228;8;9
228;8;4
228;8;8
228;8;10.5
228;8;6
228;8;9.5
228;4;14
228;4;15
228;4;12
228;3;13
228;3;10
228;3;14
228;3;14
228;3;14
228;3;10
228;3;12
228;7;6
228;7;9.5
228;7;13.5
228;7;8
228;7;8
228;9;14.5
228;9;7.5
